country,both_sexes
Saint Kitts and Nevis,28.3 [22.5-34.5]
Saint Lucia,26.9 [21.4-33]
Saint Vincent and the Grenadines,24.3 [18.7-29.3]
Samoa,43.4 [37.4-49.1]
Sao Tome and Principe,12.3 [8.8-15.5]
Saudi Arabia,34.7 [29.6-40.1]
Senegal,9.8 [6.9-12.5]
Serbia,19.5 [14.6-23.8]
Seychelles,26.3 [20.5-31.7]
Sierra Leone,7.6 [5.5-9.8]
Singapore,6.2 [4.3-8.2]
Slovakia,25.7 [20-31.3]
Slovenia,25.1 [19.3-31]
Solomon Islands,27.7 [22.4-33.1]
Somalia,4.6 [2.6-6.6]
South Africa,26.8 [22.8-31.3]
South Sudan,7.5 [4.9-10.2]
Spain,23.7 [19.5-28.1]
Sri Lanka,6.5 [3.9-9.1]
Sudan,7.5 [4.9-10.2]
Suriname,26.1 [20.7-31.9]
Swaziland,17.7 [13.5-22.2]
Sweden,20.5 [16.3-25.2]
Switzerland,19.4 [15.6-23.5]
Syrian Arab Republic,23.5 [18.7-28.3]
Tajikistan,13.6 [9.5-17.7]
Thailand,8.5 [5.8-11.3]
The former Yugoslav republic of Macedonia,19.6 [14.7-24.7]
Timor-Leste,2.2 [1.1-3.3]
Togo,7.5 [5.1-10]
Tonga,43.3 [37.1-49.2]
Trinidad and Tobago,31.1 [23.6-38.6]
Tunisia,27.1 [22.6-31.7]
Turkey,29.5 [25.2-33.8]
Turkmenistan,20.1 [15.5-24.9]
Tuvalu,40.3 [34.2-46.7]
Uganda,4.9 [3-6.9]
Ukraine,20.1 [14.2-25]
United Arab Emirates,37.2 [30.9-43.4]
United Kingdom of Great Britain and Northern Ireland,28.1 [24.5-31.8]
United Republic of Tanzania,7.1 [5.1-9.1]
United States of America,33.7 [29.6-37.7]
Uruguay,26.7 [20.8-32.1]
Uzbekistan,15.5 [10.7-19.6]
Vanuatu,35.4 [29.7-40.8]
Venezuela (Bolivarian Republic of),24.8 [20.3-30]
Viet Nam,3.6 [1.9-5.4]
Yemen,17.2 [11.9-22]
Zambia,8.9 [6-11.6]
Zimbabwe,10.5 [6.7-14.2]
Cameroon,11.4 [8.5-14.4]
Canada,28 [23.9-32.6]
Central African Republic,5.1 [3.1-7.3]
Chad,8.1 [5.4-10.8]
Chile,27.8 [22.8-32.7]
China,6.9 [4.5-9.2]
Colombia,21 [16.7-24.8]
Comoros,6.6 [4.3-8.8]
Congo,11 [7.5-14.5]
Cook Islands,50.8 [45.2-56.3]
Costa Rica,24.3 [19.9-28.4]
Croatia,23.3 [18-29.2]
Cuba,25.2 [19.4-30.3]
Cyprus,23.8 [18.3-28.7]
Czech Republic,26.8 [21.3-32.2]
Democratic People's Republic of Korea,2.4 [0.8-4.1]
Democratic Republic of the Congo,4.4 [2.3-6.2]
Denmark,19.3 [15.1-23.5]
Djibouti,9.6 [5.9-12.8]
Dominica,25.8 [20.5-31.1]
Dominican Republic,23.9 [18.6-29.2]
Ecuador,18.7 [13.8-23.1]
Egypt,28.9 [24.3-33.6]
El Salvador,21.8 [17.4-26.5]
Equatorial Guinea,17.5 [10.9-24]
Eritrea,4.1 [2.5-5.8]
Estonia,22.6 [16.9-28.2]
Ethiopia,4 [2.6-5.5]
Fiji,36.4 [31.2-41.8]
Finland,20.6 [16.7-24.3]
France,23.9 [18.9-29.1]
Gabon,17.6 [12.8-22.8]
